-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb502ab130eb31429eb29c02f62a03a8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb502ab130eb31429eb29c02f62a03a8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb3e5793b34b2980ee4e811f888f3c00\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb3e5793b34b2980ee4e811f888f3c00\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8047f34b53485b62833f9c76e47b9bf1\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8047f34b53485b62833f9c76e47b9bf1\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\12e37a6ddccdabe57bc03abcbd9ba6b6\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\12e37a6ddccdabe57bc03abcbd9ba6b6\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\b09cf0517f9bed77f7d4df09f4a63ed2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\b09cf0517f9bed77f7d4df09f4a63ed2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\42feecb85a0fa9c2f927b563b0a2ae83\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\42feecb85a0fa9c2f927b563b0a2ae83\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\58176884a980a223ce9509a17e6a1f30\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\58176884a980a223ce9509a17e6a1f30\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\3c0471d934fc84ddb18345cb17b5c089\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\3c0471d934fc84ddb18345cb17b5c089\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\38ae7892ec3291b867982e861a139fc6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\38ae7892ec3291b867982e861a139fc6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5bc629ddf4c044b2f8ca0fa105c96bc9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5bc629ddf4c044b2f8ca0fa105c96bc9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\63cca8deafd5b9f6bb2a7ad902bc03d7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\63cca8deafd5b9f6bb2a7ad902bc03d7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9c5f011be38b7c5289e8ca4cbb01c74b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9c5f011be38b7c5289e8ca4cbb01c74b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\de8b744cc09f5f8c9062e5504ef696c6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\de8b744cc09f5f8c9062e5504ef696c6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\fb80e17f4d075a518b62a869b641a750\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\fb80e17f4d075a518b62a869b641a750\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\a8a84a7a33a08f166cc0becfd8aba93f\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\a8a84a7a33a08f166cc0becfd8aba93f\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0439cc9cebb7f3c525cd995f11dcc58\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0439cc9cebb7f3c525cd995f11dcc58\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\b3d8152961c7052d8dd3124aba840817\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\b3d8152961c7052d8dd3124aba840817\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\86febcb3c3c6a35552c2c264bf1c4c4c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\86febcb3c3c6a35552c2c264bf1c4c4c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\155c3bd43316ca86b587666a99d9eb80\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\155c3bd43316ca86b587666a99d9eb80\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\f558af0841b346323702d2ef339f1bcd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\f558af0841b346323702d2ef339f1bcd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfa8055abf9ea5c6f2c4022c1a613ab4\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfa8055abf9ea5c6f2c4022c1a613ab4\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5336de57da1e3e904fdc01d5981839c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5336de57da1e3e904fdc01d5981839c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\1dcc35b05a8fc52d3a678f0ae61f2024\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\1dcc35b05a8fc52d3a678f0ae61f2024\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e98f543abbe64651a61fddd74c157925\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e98f543abbe64651a61fddd74c157925\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\92007c06a063bbd6b8b530019c936b96\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\92007c06a063bbd6b8b530019c936b96\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\5e55219712c8dd077166de1278ea33be\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\5e55219712c8dd077166de1278ea33be\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\0a3b44d4e2469980624aaea80bd683dd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\0a3b44d4e2469980624aaea80bd683dd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\d57ea53f9364c6fa76072b292b047b38\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\d57ea53f9364c6fa76072b292b047b38\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c0ad1c6633d79c4f4b3b3e15b461f5bd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c0ad1c6633d79c4f4b3b3e15b461f5bd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\ecf6d349bc5d47744970fa067fb7c72b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\ecf6d349bc5d47744970fa067fb7c72b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\06d6e7a6274b266c321b9203ebd98d70\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\06d6e7a6274b266c321b9203ebd98d70\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\a6c7ce4e85c19acd3304c49ce504b986\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\a6c7ce4e85c19acd3304c49ce504b986\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5dd523b7c51d56562dd4435003f84a3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5dd523b7c51d56562dd4435003f84a3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\1b7998e180bbd839b15b846eb602ab9e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\1b7998e180bbd839b15b846eb602ab9e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\313e36770a74c4e7c6e86a1536f4cd65\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\313e36770a74c4e7c6e86a1536f4cd65\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\8c67f701e916f68b9d86687249383f53\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\8c67f701e916f68b9d86687249383f53\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\05025f1fecba52b93b3dc7eb59ad4b0f\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\05025f1fecba52b93b3dc7eb59ad4b0f\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\76397b6795fe06cc6d3c5ce49274f6d1\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\76397b6795fe06cc6d3c5ce49274f6d1\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\344791e8f3922ecd6e5ca294b8422905\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\344791e8f3922ecd6e5ca294b8422905\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\32604ca500a2c995936699634a7d51a7\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\32604ca500a2c995936699634a7d51a7\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\3612936ffbe3a7e75371753e9c467666\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\3612936ffbe3a7e75371753e9c467666\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\237224d8feca84a749bc18a89745ec02\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\237224d8feca84a749bc18a89745ec02\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\3f47d4627bec6afa88363ea4927df454\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\3f47d4627bec6afa88363ea4927df454\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\5bc80a08ec9a2d675bb87dc7950aa897\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\5bc80a08ec9a2d675bb87dc7950aa897\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\4852f4077248e17be6d4ea2c0fc8ff8e\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\4852f4077248e17be6d4ea2c0fc8ff8e\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\ab2fb9d640277039376d3925dfcf4a82\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\ab2fb9d640277039376d3925dfcf4a82\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2a49b8ae763d75a5e2747f49d27b3437\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2a49b8ae763d75a5e2747f49d27b3437\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b95b6ae92b2577ccb6af0ec7e0783105\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b95b6ae92b2577ccb6af0ec7e0783105\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0c29150976e6830adf92e0bdad9f0c55\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0c29150976e6830adf92e0bdad9f0c55\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\afbe633e8651ee1adcb0436eb54a4588\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\afbe633e8651ee1adcb0436eb54a4588\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1ba25384aa6a5e9be6e670d77434cd8c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1ba25384aa6a5e9be6e670d77434cd8c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\fffa2d486de23c0aefbee41de51ad8b8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\fffa2d486de23c0aefbee41de51ad8b8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\59950e28310530aa6ac802e7e46ef7d7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\59950e28310530aa6ac802e7e46ef7d7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c98682bb922890ce38bfb1d6156d385f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c98682bb922890ce38bfb1d6156d385f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff63bad2c52e9d9f719e7cc8760de4\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff63bad2c52e9d9f719e7cc8760de4\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fd59cdc82d55986e2e12273949094a39\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fd59cdc82d55986e2e12273949094a39\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a7cb1b31fba49577544b88daff6140d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
